2024-03-03,card,ANON-0000-0000-0020,33.7999992370605,Americano with Milk,18:03:23.3690000
2024-03-03,card,ANON-0000-0000-0020,33.7999992370605,Americano with Milk,18:04:27.9460000
2024-03-03,card,ANON-0000-0000-0020,38.7000007629395,Hot Chocolate,18:08:04.9590000
2024-03-04,card,ANON-0000-0000-0001,38.7000007629395,Latte,10:03:51.9940000
2024-03-04,card,ANON-0000-0000-0021,38.7000007629395,Latte,10:54:50.9580000
2024-03-04,card,ANON-0000-0000-0012,33.7999992370605,Americano with Milk,11:05:16.1840000
2024-03-04,card,ANON-0000-0000-0022,24,Espresso,14:04:37.7340000
2024-03-05,card,ANON-0000-0000-0001,38.7000007629395,Latte,09:59:52.6510000
2024-03-05,card,ANON-0000-0000-0023,38.7000007629395,Latte,14:34:55.9630000
2024-03-05,card,ANON-0000-0000-0024,38.7000007629395,Latte,17:34:06.0430000
2024-03-05,card,ANON-0000-0000-0025,38.7000007629395,Hot Chocolate,17:35:25.0210000
2024-03-05,card,ANON-0000-0000-0026,38.7000007629395,Cocoa,17:36:28.5710000
2024-03-05,card,ANON-0000-0000-0027,38.7000007629395,Hot Chocolate,17:37:13.6590000
2024-03-05,card,ANON-0000-0000-0009,38.7000007629395,Hot Chocolate,17:38:09.3540000
2024-03-05,card,ANON-0000-0000-0028,28.8999996185303,Cortado,17:56:15.7760000
2024-03-05,card,ANON-0000-0000-0028,38.7000007629395,Hot Chocolate,18:01:31.2420000
2024-03-06,cash,No Credit Card Use,35,Americano with Milk,12:30:27.0890000
2024-03-06,card,ANON-0000-0000-0012,28.8999996185303,Americano,13:24:07.6670000
2024-03-06,card,ANON-0000-0000-0012,28.8999996185303,Cortado,13:25:14.3510000
2024-03-06,card,ANON-0000-0000-0029,38.7000007629395,Cappuccino,14:52:01.7610000
2024-03-06,card,ANON-0000-0000-0029,38.7000007629395,Cappuccino,14:53:18.3440000
2024-03-07,cash,No Credit Card Use,40,Latte,10:08:58.9450000
2024-03-07,card,ANON-0000-0000-0030,38.7000007629395,Hot Chocolate,10:18:40.5430000
2024-03-07,card,ANON-0000-0000-0031,38.7000007629395,Latte,11:03:58.9760000
2024-03-07,cash,No Credit Card Use,40,Latte,11:25:43.9770000
2024-03-07,card,ANON-0000-0000-0032,28.8999996185303,Americano,15:40:22.6060000
2024-03-07,card,ANON-0000-0000-0033,33.7999992370605,Americano with Milk,15:41:28.7840000
2024-03-08,card,ANON-0000-0000-0012,28.8999996185303,Cortado,10:34:41.2830000
2024-03-08,card,ANON-0000-0000-0034,38.7000007629395,Cappuccino,12:22:28.6530000
2024-03-08,card,ANON-0000-0000-0035,28.8999996185303,Americano,13:53:02.0420000
2024-03-08,card,ANON-0000-0000-0012,28.8999996185303,Americano,14:44:12.6860000
2024-03-08,card,ANON-0000-0000-0033,28.8999996185303,Americano,14:45:11.0480000
2024-03-08,card,ANON-0000-0000-0012,33.7999992370605,Americano with Milk,14:46:11.1550000
2024-03-08,card,ANON-0000-0000-0036,38.7000007629395,Latte,18:57:51.4510000
2024-03-08,card,ANON-0000-0000-0037,38.7000007629395,Latte,18:59:24.9410000
2024-03-09,cash,No Credit Card Use,40,Hot Chocolate,11:49:37.2920000
2024-03-09,card,ANON-0000-0000-0038,24,Espresso,12:05:15.5590000
2024-03-09,card,ANON-0000-0000-0039,28.8999996185303,Americano,12:07:38.2750000
2024-03-09,card,ANON-0000-0000-0012,38.7000007629395,Cappuccino,12:09:47.7140000
2024-03-09,card,ANON-0000-0000-0040,28.8999996185303,Americano,12:13:03.5210000
2024-03-09,card,ANON-0000-0000-0040,28.8999996185303,Americano,12:14:26.4580000
2024-03-09,card,ANON-0000-0000-0041,38.7000007629395,Latte,13:09:22.2290000
2024-03-09,card,ANON-0000-0000-0042,33.7999992370605,Americano with Milk,13:41:06.1670000
2024-03-09,card,ANON-0000-0000-0043,28.8999996185303,Cortado,13:53:10.4080000
2024-03-09,card,ANON-0000-0000-0043,38.7000007629395,Cappuccino,13:54:36.8280000
2024-03-09,card,ANON-0000-0000-0009,33.7999992370605,Americano with Milk,14:08:01.8290000
2024-03-09,card,ANON-0000-0000-0044,38.7000007629395,Hot Chocolate,14:26:52.8730000
2024-03-09,card,ANON-0000-0000-0009,38.7000007629395,Cappuccino,19:17:57.5720000
2024-03-09,card,ANON-0000-0000-0009,38.7000007629395,Hot Chocolate,19:19:10.0840000
2024-03-10,cash,No Credit Card Use,30,Americano,07:44:18.5380000
2024-03-10,cash,No Credit Card Use,35,Americano with Milk,07:45:29.4410000
2024-03-10,cash,No Credit Card Use,40,Latte,10:06:02.9600000
2024-03-10,card,ANON-0000-0000-0045,24,Espresso,11:19:20.7640000
2024-03-10,cash,No Credit Card Use,35,Americano with Milk,17:51:03.0480000
2024-03-10,card,ANON-0000-0000-0046,38.7000007629395,Latte,19:34:00.4780000
2024-03-10,card,ANON-0000-0000-0046,28.8999996185303,Cortado,19:35:54.7120000
2024-03-11,cash,No Credit Card Use,40,Latte,10:18:46.7240000
2024-03-11,cash,No Credit Card Use,40,Cappuccino,11:24:15.0220000
2024-03-11,cash,No Credit Card Use,30,Cortado,11:24:51.5650000
2024-03-11,cash,No Credit Card Use,30,Americano,11:26:44.2210000
2024-03-11,card,ANON-0000-0000-0035,38.7000007629395,Cappuccino,11:32:58.7810000
2024-03-11,card,ANON-0000-0000-0047,28.8999996185303,Americano,16:24:26.4010000
2024-03-11,card,ANON-0000-0000-0047,38.7000007629395,Latte,16:25:45.6640000
2024-03-11,card,ANON-0000-0000-0048,28.8999996185303,Cortado,16:50:49.6080000
2024-03-12,cash,No Credit Card Use,40,Latte,10:15:00.2970000
2024-03-12,card,ANON-0000-0000-0033,28.8999996185303,Americano,10:15:34.5430000
2024-03-12,card,ANON-0000-0000-0033,28.8999996185303,Cortado,10:16:24.8860000
2024-03-12,card,ANON-0000-0000-0049,38.7000007629395,Hot Chocolate,11:20:45.6320000
2024-03-12,card,ANON-0000-0000-0004,33.7999992370605,Americano with Milk,12:46:23.2750000
2024-03-12,card,ANON-0000-0000-0004,28.8999996185303,Americano,12:47:26.0270000
2024-03-12,card,ANON-0000-0000-0050,28.8999996185303,Americano,16:15:43.3250000
2024-03-13,card,ANON-0000-0000-0048,38.7000007629395,Hot Chocolate,11:06:43.0380000
2024-03-13,card,ANON-0000-0000-0004,28.8999996185303,Americano,11:48:16.7530000
2024-03-13,card,ANON-0000-0000-0051,28.8999996185303,Americano,12:18:06.3360000
2024-03-13,card,ANON-0000-0000-0051,28.8999996185303,Americano,12:19:05.1280000
2024-03-13,cash,No Credit Card Use,25,Espresso,12:34:30.3150000
2024-03-13,card,ANON-0000-0000-0052,33.7999992370605,Americano with Milk,14:26:40.8750000
2024-03-13,card,ANON-0000-0000-0053,24,Espresso,15:40:22.2610000
2024-03-13,card,ANON-0000-0000-0053,24,Espresso,15:41:20.4240000
2024-03-13,card,ANON-0000-0000-0054,24,Espresso,16:47:09.3730000
2024-03-14,cash,No Credit Card Use,40,Latte,10:02:12.2410000
2024-03-14,card,ANON-0000-0000-0055,38.7000007629395,Latte,10:28:33.0170000
2024-03-14,card,ANON-0000-0000-0055,38.7000007629395,Hot Chocolate,10:29:34.2830000
2024-03-14,card,ANON-0000-0000-0012,28.8999996185303,Cortado,13:27:29.5360000
2024-03-14,card,ANON-0000-0000-0012,28.8999996185303,Americano,13:28:24.5270000
2024-03-14,card,ANON-0000-0000-0056,33.7999992370605,Americano with Milk,13:51:59.9050000
2024-03-14,card,ANON-0000-0000-0057,24,Espresso,13:52:56.2480000
2024-03-14,card,ANON-0000-0000-0058,38.7000007629395,Latte,15:20:38.3670000
2024-03-14,card,ANON-0000-0000-0059,33.7999992370605,Americano with Milk,16:04:09.5060000
2024-03-14,card,ANON-0000-0000-0050,24,Espresso,16:54:38.2020000
2024-03-14,card,ANON-0000-0000-0019,38.7000007629395,Hot Chocolate,18:58:55.8540000
2024-03-14,card,ANON-0000-0000-0012,28.8999996185303,Cortado,19:00:08.6630000
2024-03-15,cash,No Credit Card Use,40,Latte,10:02:16.5330000
2024-03-15,card,ANON-0000-0000-0060,38.7000007629395,Hot Chocolate,10:53:02.1800000
2024-03-15,card,ANON-0000-0000-0012,28.8999996185303,Americano,18:19:27.9220000
2024-03-16,card,ANON-0000-0000-0061,33.7999992370605,Americano with Milk,12:06:55.2090000
2024-03-16,card,ANON-0000-0000-0061,28.8999996185303,Americano,12:07:53.9150000
2024-03-16,card,ANON-0000-0000-0009,28.8999996185303,Cortado,15:58:18.4580000
2024-03-16,card,ANON-0000-0000-0009,28.8999996185303,Cortado,16:03:21.7380000
2024-03-16,card,ANON-0000-0000-0012,28.8999996185303,Cortado,16:04:11.4440000
2024-03-16,card,ANON-0000-0000-0062,33.7999992370605,Americano with Milk,17:58:07.2410000
2024-03-17,cash,No Credit Card Use,40,Latte,10:10:21.3990000
2024-03-17,card,ANON-0000-0000-0063,28.8999996185303,Cortado,12:55:26.0650000
2024-03-18,card,ANON-0000-0000-0064,28.8999996185303,Cortado,11:17:59.6710000
2024-03-18,card,ANON-0000-0000-0003,28.8999996185303,Americano,15:31:39.7250000
2024-03-18,card,ANON-0000-0000-0003,28.8999996185303,Americano,15:32:38.2390000
2024-03-18,card,ANON-0000-0000-0003,28.8999996185303,Americano,15:33:36.7080000
2024-03-19,cash,No Credit Card Use,30,Cortado,10:20:25.9960000
2024-03-19,card,ANON-0000-0000-0065,38.7000007629395,Latte,14:02:21.5360000
2024-03-19,card,ANON-0000-0000-0065,38.7000007629395,Latte,14:03:19.7650000
2024-03-19,card,ANON-0000-0000-0049,38.7000007629395,Hot Chocolate,15:04:36.3090000
2024-03-19,card,ANON-0000-0000-0066,33.7999992370605,Americano with Milk,16:53:48.7060000
2024-03-19,cash,No Credit Card Use,40,Hot Chocolate,19:26:32.6770000
2024-03-20,card,ANON-0000-0000-0012,28.8999996185303,Cortado,11:41:16.4030000
2024-03-20,cash,No Credit Card Use,40,Latte,12:21:07.7280000
2024-03-20,card,ANON-0000-0000-0049,28.8999996185303,Cortado,12:30:48.9680000
2024-03-20,card,ANON-0000-0000-0067,38.7000007629395,Cappuccino,13:16:47.3940000
2024-03-20,card,ANON-0000-0000-0050,38.7000007629395,Cocoa,16:42:38.1170000
2024-03-20,card,ANON-0000-0000-0068,38.7000007629395,Latte,17:50:28.7810000
2024-03-21,cash,No Credit Card Use,40,Cappuccino,10:18:56.9770000
2024-03-21,card,ANON-0000-0000-0012,28.8999996185303,Cortado,12:25:09.1940000
2024-03-21,card,ANON-0000-0000-0012,38.7000007629395,Cappuccino,12:26:17.4280000
2024-03-21,cash,No Credit Card Use,30,Americano,17:21:01.4530000
2024-03-21,card,ANON-0000-0000-0012,28.8999996185303,Cortado,17:22:01.3530000
2024-03-21,card,ANON-0000-0000-0069,38.7000007629395,Latte,19:20:36.5080000
2024-03-22,card,ANON-0000-0000-0070,33.7999992370605,Americano with Milk,10:35:53.6190000
2024-03-22,card,ANON-0000-0000-0071,33.7999992370605,Americano with Milk,13:29:20.3430000
2024-03-22,cash,No Credit Card Use,40,Cappuccino,16:15:14.4480000
2024-03-22,card,ANON-0000-0000-0012,28.8999996185303,Americano,17:17:03.7240000
2024-03-22,card,ANON-0000-0000-0012,24,Espresso,17:17:58.9910000
2024-03-22,card,ANON-0000-0000-0050,28.8999996185303,Americano,17:20:49.4900000
2024-03-23,card,ANON-0000-0000-0072,38.7000007629395,Latte,10:43:59.5590000
2024-03-23,card,ANON-0000-0000-0073,33.7999992370605,Americano with Milk,10:45:07.1570000
2024-03-23,card,ANON-0000-0000-0074,38.7000007629395,Cappuccino,13:10:07.6610000
2024-03-23,card,ANON-0000-0000-0074,38.7000007629395,Cocoa,13:11:12.2300000
2024-03-23,card,ANON-0000-0000-0075,33.7999992370605,Americano with Milk,14:44:41.2760000
2024-03-23,card,ANON-0000-0000-0076,38.7000007629395,Latte,15:47:19.0620000
2024-03-23,card,ANON-0000-0000-0076,33.7999992370605,Americano with Milk,15:49:33.8130000
2024-03-23,card,ANON-0000-0000-0009,28.8999996185303,Cortado,16:00:58.3860000
2024-03-24,cash,No Credit Card Use,40,Latte,10:03:56.0050000
2024-03-24,card,ANON-0000-0000-0077,38.7000007629395,Latte,18:45:08.3970000
2024-03-25,card,ANON-0000-0000-0009,38.7000007629395,Latte,10:31:47.2500000
2024-03-25,cash,No Credit Card Use,35,Americano with Milk,11:16:25.6710000
2024-03-25,card,ANON-0000-0000-0078,38.7000007629395,Latte,14:27:09.1630000
2024-03-25,card,ANON-0000-0000-0017,38.7000007629395,Latte,14:29:25.3430000
2024-03-25,card,ANON-0000-0000-0024,33.7999992370605,Americano with Milk,18:37:30.6500000
2024-03-25,card,ANON-0000-0000-0079,38.7000007629395,Cappuccino,19:34:24.5420000
2024-03-26,card,ANON-0000-0000-0055,38.7000007629395,Cocoa,10:35:49.6790000
2024-03-26,card,ANON-0000-0000-0055,38.7000007629395,Latte,10:36:36.1510000
2024-03-26,card,ANON-0000-0000-0080,38.7000007629395,Latte,10:42:30.1700000
2024-03-26,card,ANON-0000-0000-0009,28.8999996185303,Cortado,11:11:47.3350000
2024-03-26,card,ANON-0000-0000-0003,28.8999996185303,Americano,13:35:52.7730000
2024-03-26,card,ANON-0000-0000-0032,28.8999996185303,Cortado,13:36:49.6440000
2024-03-26,card,ANON-0000-0000-0059,28.8999996185303,Cortado,13:37:59.7230000
2024-03-26,card,ANON-0000-0000-0050,28.8999996185303,Americano,13:57:53.6770000
2024-03-26,card,ANON-0000-0000-0081,38.7000007629395,Latte,15:48:02.2700000
2024-03-26,card,ANON-0000-0000-0024,38.7000007629395,Latte,18:33:38.5680000
2024-03-26,card,ANON-0000-0000-0009,38.7000007629395,Hot Chocolate,18:34:54.6480000
2024-03-27,card,ANON-0000-0000-0003,28.8999996185303,Cortado,11:04:51.1740000
2024-03-27,card,ANON-0000-0000-0003,33.7999992370605,Americano with Milk,11:05:58.2360000
2024-03-27,card,ANON-0000-0000-0082,33.7999992370605,Americano with Milk,12:57:00.4620000
2024-03-27,card,ANON-0000-0000-0083,38.7000007629395,Hot Chocolate,13:35:20.0390000
2024-03-27,card,ANON-0000-0000-0012,38.7000007629395,Cappuccino,14:22:31.6620000
2024-03-27,card,ANON-0000-0000-0012,28.8999996185303,Americano,14:23:35.3800000
2024-03-27,card,ANON-0000-0000-0084,28.8999996185303,Cortado,18:30:11.8330000
2024-03-27,cash,No Credit Card Use,40,Latte,19:31:12.4420000
2024-03-28,card,ANON-0000-0000-0085,28.8999996185303,Cortado,14:24:47.0920000
2024-03-28,card,ANON-0000-0000-0012,28.8999996185303,Cortado,17:24:46.2440000
2024-03-28,card,ANON-0000-0000-0012,28.8999996185303,Americano,17:27:05.3040000
2024-03-28,card,ANON-0000-0000-0086,38.7000007629395,Latte,17:32:44.6520000
2024-03-29,card,ANON-0000-0000-0087,38.7000007629395,Latte,10:56:19.4950000
2024-03-29,card,ANON-0000-0000-0088,38.7000007629395,Cappuccino,12:34:17.3830000
2024-03-29,card,ANON-0000-0000-0088,38.7000007629395,Cappuccino,12:41:32.1250000
2024-03-29,cash,No Credit Card Use,40,Cappuccino,13:22:44.6180000
2024-03-30,card,ANON-0000-0000-0069,38.7000007629395,Latte,11:59:19.8540000
2024-03-30,cash,No Credit Card Use,40,Cappuccino,13:49:25.8150000
2024-03-30,card,ANON-0000-0000-0017,38.7000007629395,Latte,16:12:31.7860000
2024-03-30,card,ANON-0000-0000-0009,38.7000007629395,Latte,16:36:40.5130000
2024-03-30,card,ANON-0000-0000-0009,33.7999992370605,Americano with Milk,16:37:57.5530000
2024-03-31,card,ANON-0000-0000-0089,38.7000007629395,Cappuccino,10:40:04.5230000
2024-03-31,cash,No Credit Card Use,30,Americano,19:36:45.0000000
2024-04-01,card,ANON-0000-0000-0004,28.8999996185303,Americano,10:28:47.6010000
2024-04-01,card,ANON-0000-0000-0004,33.7999992370605,Americano with Milk,10:29:42.3180000
2024-04-01,card,ANON-0000-0000-0004,33.7999992370605,Americano with Milk,10:30:43.7350000
2024-04-01,card,ANON-0000-0000-0009,33.7999992370605,Americano with Milk,11:15:43.8360000
2024-04-01,cash,No Credit Card Use,40,Cappuccino,17:01:42.9240000
2024-04-01,card,ANON-0000-0000-0024,33.7999992370605,Americano with Milk,18:18:42.3720000
2024-04-01,card,ANON-0000-0000-0090,38.7000007629395,Hot Chocolate,18:45:27.4360000
2024-04-02,card,ANON-0000-0000-0001,38.7000007629395,Latte,10:01:14.0220000
2024-04-02,card,ANON-0000-0000-0003,28.8999996185303,Americano,16:18:34.1690000
2024-04-02,card,ANON-0000-0000-0003,28.8999996185303,Cortado,16:19:28.4600000
2024-04-02,cash,No Credit Card Use,40,Cappuccino,19:59:31.9420000
2024-04-03,card,ANON-0000-0000-0003,28.8999996185303,Cortado,10:19:13.6440000
2024-04-03,card,ANON-0000-0000-0003,28.8999996185303,Americano,10:20:07.6550000
2024-04-03,card,ANON-0000-0000-0012,38.7000007629395,Cappuccino,13:12:05.3670000
2024-04-03,cash,No Credit Card Use,30,Cortado,15:36:11.7350000
2024-04-04,card,ANON-0000-0000-0091,38.7000007629395,Latte,10:44:55.9880000
2024-04-04,card,ANON-0000-0000-0092,38.7000007629395,Latte,11:26:38.0850000
2024-04-04,card,ANON-0000-0000-0093,38.7000007629395,Cappuccino,11:27:48.4110000
2024-04-04,card,ANON-0000-0000-0094,28.8999996185303,Cortado,12:23:02.2160000
2024-04-04,cash,No Credit Card Use,40,Latte,19:42:07.7400000
2024-04-05,card,ANON-0000-0000-0095,28.8999996185303,Americano,10:40:42.7280000
2024-04-05,card,ANON-0000-0000-0012,28.8999996185303,Americano,10:42:06.2040000
2024-04-05,card,ANON-0000-0000-0096,28.8999996185303,Cortado,11:06:14.6430000
2024-04-05,card,ANON-0000-0000-0097,33.7999992370605,Americano with Milk,12:14:27.9750000
2024-04-05,card,ANON-0000-0000-0098,38.7000007629395,Latte,14:23:40.3870000
2024-04-05,card,ANON-0000-0000-0098,28.8999996185303,Cortado,14:24:50.4170000
2024-04-05,cash,No Credit Card Use,40,Latte,15:30:50.3830000
2024-04-05,cash,No Credit Card Use,40,Cappuccino,15:54:15.7680000
2024-04-05,cash,No Credit Card Use,30,Americano,15:55:30.9470000
2024-04-05,cash,No Credit Card Use,40,Cocoa,16:17:43.9750000
2024-04-05,card,ANON-0000-0000-0003,24,Espresso,16:18:23.5580000
2024-04-06,card,ANON-0000-0000-0099,33.7999992370605,Americano with Milk,12:32:31.3980000
2024-04-06,card,ANON-0000-0000-0040,38.7000007629395,Cappuccino,14:13:18.7330000
2024-04-06,card,ANON-0000-0000-0040,28.8999996185303,Americano,14:14:27.0290000
2024-04-06,card,ANON-0000-0000-0009,38.7000007629395,Latte,14:49:50.1830000
2024-04-07,card,ANON-0000-0000-0091,38.7000007629395,Latte,10:12:53.2040000
2024-04-07,card,ANON-0000-0000-0040,38.7000007629395,Cappuccino,12:44:31.9360000
2024-04-07,card,ANON-0000-0000-0040,38.7000007629395,Cappuccino,12:46:05.1180000
2024-04-07,card,ANON-0000-0000-0100,28.8999996185303,Cortado,14:16:24.9490000
2024-04-07,card,ANON-0000-0000-0100,24,Espresso,14:17:30.6280000
2024-04-07,card,ANON-0000-0000-0101,38.7000007629395,Hot Chocolate,18:01:16.6080000
2024-04-07,card,ANON-0000-0000-0101,33.7999992370605,Americano with Milk,18:02:03.8780000
2024-04-08,card,ANON-0000-0000-0102,33.7999992370605,Americano with Milk,10:58:21.1060000
2024-04-08,card,ANON-0000-0000-0103,38.7000007629395,Cappuccino,10:59:27.5580000
2024-04-08,card,ANON-0000-0000-0012,28.8999996185303,Americano,11:01:20.4640000
2024-04-08,card,ANON-0000-0000-0104,38.7000007629395,Cappuccino,11:04:47.0300000
2024-04-08,cash,No Credit Card Use,25,Espresso,12:54:25.8970000
2024-04-08,cash,No Credit Card Use,35,Americano with Milk,15:43:36.8810000
2024-04-08,card,ANON-0000-0000-0017,38.7000007629395,Latte,16:41:37.8060000
2024-04-08,card,ANON-0000-0000-0105,28.8999996185303,Americano,18:18:09.7130000
2024-04-08,card,ANON-0000-0000-0024,33.7999992370605,Americano with Milk,19:22:27.4770000
2024-04-08,card,ANON-0000-0000-0106,38.7000007629395,Cappuccino,19:23:59.2680000
2024-04-09,cash,No Credit Card Use,40,Cappuccino,10:22:27.3590000
2024-04-09,cash,No Credit Card Use,30,Americano,10:24:10.1030000
2024-04-09,card,ANON-0000-0000-0091,38.7000007629395,Latte,11:42:28.4680000
2024-04-09,card,ANON-0000-0000-0107,38.7000007629395,Hot Chocolate,15:11:48.7200000
2024-04-09,card,ANON-0000-0000-0049,38.7000007629395,Hot Chocolate,17:25:23.9360000
2024-04-10,cash,No Credit Card Use,25,Espresso,10:21:26.1750000
2024-04-10,cash,No Credit Card Use,40,Hot Chocolate,17:55:07.0180000
2024-04-10,card,ANON-0000-0000-0108,24,Espresso,17:55:31.2440000
2024-04-10,card,ANON-0000-0000-0009,38.7000007629395,Cappuccino,18:24:59.2900000
2024-04-10,card,ANON-0000-0000-0109,38.7000007629395,Latte,20:04:05.3860000
2024-04-11,card,ANON-0000-0000-0110,28.8999996185303,Americano,10:41:23.1550000
2024-04-11,card,ANON-0000-0000-0110,28.8999996185303,Americano,10:42:59.3650000
2024-04-11,card,ANON-0000-0000-0017,38.7000007629395,Latte,16:35:23.0690000
2024-04-11,card,ANON-0000-0000-0106,38.7000007629395,Cappuccino,19:16:56.5880000
2024-04-11,card,ANON-0000-0000-0024,33.7999992370605,Americano with Milk,19:18:36.6190000
2024-04-12,card,ANON-0000-0000-0019,38.7000007629395,Hot Chocolate,19:03:43.4030000
2024-04-12,card,ANON-0000-0000-0009,28.8999996185303,Cortado,19:38:23.1890000
2024-04-13,card,ANON-0000-0000-0009,38.7000007629395,Latte,12:29:19.8230000
2024-04-13,card,ANON-0000-0000-0012,28.8999996185303,Americano,12:43:02.3890000
2024-04-13,cash,No Credit Card Use,40,Hot Chocolate,15:06:52.2920000
2024-04-13,cash,No Credit Card Use,40,Hot Chocolate,15:07:55.9660000
2024-04-13,card,ANON-0000-0000-0111,38.7000007629395,Cappuccino,16:18:03.9380000
2024-04-13,card,ANON-0000-0000-0111,38.7000007629395,Latte,16:19:39.7990000
2024-04-13,card,ANON-0000-0000-0112,38.7000007629395,Cappuccino,17:51:26.0260000
2024-04-13,card,ANON-0000-0000-0012,38.7000007629395,Cappuccino,17:53:19.2370000
2024-04-14,cash,No Credit Card Use,40,Latte,10:55:27.4060000
2024-04-14,card,ANON-0000-0000-0113,38.7000007629395,Cappuccino,12:24:39.0280000
2024-04-14,cash,No Credit Card Use,30,Cortado,12:27:08.9510000
2024-04-14,cash,No Credit Card Use,30,Cortado,12:29:06.8770000
2024-04-14,cash,No Credit Card Use,35,Americano with Milk,12:31:36.0360000
2024-04-14,card,ANON-0000-0000-0114,28.8999996185303,Cortado,13:21:49.8080000
2024-04-14,card,ANON-0000-0000-0012,28.8999996185303,Americano,14:23:31.6310000
2024-04-14,card,ANON-0000-0000-0012,28.8999996185303,Americano,14:24:26.9300000
2024-04-14,card,ANON-0000-0000-0012,28.8999996185303,Americano,14:25:18.1220000
2024-04-14,card,ANON-0000-0000-0017,38.7000007629395,Cappuccino,15:46:27.7330000
2024-04-14,card,ANON-0000-0000-0012,28.8999996185303,Cortado,16:59:54.8230000
2024-04-14,card,ANON-0000-0000-0019,38.7000007629395,Latte,17:00:45.3870000
2024-04-14,card,ANON-0000-0000-0115,38.7000007629395,Cappuccino,18:38:19.6490000
2024-04-15,card,ANON-0000-0000-0064,28.8999996185303,Americano,11:45:24.6190000
2024-04-15,card,ANON-0000-0000-0003,28.8999996185303,Americano,17:01:46.3590000
2024-04-15,card,ANON-0000-0000-0004,33.7999992370605,Americano with Milk,17:02:49.7480000
2024-04-15,card,ANON-0000-0000-0009,33.7999992370605,Americano with Milk,19:33:03.0360000
2024-04-15,cash,No Credit Card Use,25,Espresso,19:41:58.1120000
2024-04-16,cash,No Credit Card Use,35,Americano with Milk,10:43:49.9070000
2024-04-16,card,ANON-0000-0000-0116,33.7999992370605,Americano with Milk,10:46:25.7060000
2024-04-16,card,ANON-0000-0000-0117,38.7000007629395,Cocoa,12:40:47.6750000
2024-04-16,card,ANON-0000-0000-0064,28.8999996185303,Cortado,12:52:07.7500000
2024-04-16,card,ANON-0000-0000-0118,28.8999996185303,Americano,15:03:16.8890000
2024-04-16,card,ANON-0000-0000-0024,33.7999992370605,Americano with Milk,17:42:04.2080000
2024-04-16,card,ANON-0000-0000-0009,38.7000007629395,Cappuccino,17:43:22.9600000
2024-04-16,card,ANON-0000-0000-0050,38.7000007629395,Cocoa,18:09:05.2730000
2024-04-17,card,ANON-0000-0000-0012,28.8999996185303,Americano,13:32:59.7920000
2024-04-17,card,ANON-0000-0000-0119,24,Espresso,13:44:00.1810000
2024-04-17,cash,No Credit Card Use,40,Cappuccino,16:13:24.3100000
2024-04-17,card,ANON-0000-0000-0120,38.7000007629395,Cappuccino,17:01:35.1490000
2024-04-17,card,ANON-0000-0000-0120,38.7000007629395,Cappuccino,17:02:40.6870000
2024-04-17,card,ANON-0000-0000-0121,28.8999996185303,Cortado,18:14:03.2290000
2024-04-18,card,ANON-0000-0000-0003,28.8999996185303,Americano,11:19:01.6930000
2024-04-18,card,ANON-0000-0000-0003,28.8999996185303,Americano,11:20:05.6960000
2024-04-18,card,ANON-0000-0000-0122,33.7999992370605,Americano with Milk,13:49:12.7200000
